,scaled_close,scaled_sma20,scaled_macd,target
453,0.8868432546965024,0.47540750078334837,0.9990431230656205,1
454,0.9415283329503026,0.8708389133673433,0.7556953616615183,0
455,0.44576846834251727,0.4725389399493338,0.6784844531938358,0
456,0.5114811908832937,0.10930529164615099,0.15322051477483123,0
457,0.3497204021765269,0.7523607844177694,0.0703779144033927,1
458,0.3981737235144004,0.2621837052382494,0.6494141587440716,0
459,0.5558713958620579,0.3654308869950752,0.7556133264155347,0
460,0.7301145385137653,0.8205441044336228,0.46813406247798917,1
461,0.4736804820060675,0.6249054918510845,0.023425404173441078,1
462,0.4355845952803391,0.2899441218463962,0.21340832379233687,1
463,0.5897592526397043,0.17312931828117584,0.05002558716683836,1
464,0.1803386826753932,0.28786616255720265,0.8494806422143978,1
465,0.5784104847922945,0.20476226703386458,0.25080231859074253,1
466,0.49548933155676744,0.6184630192892812,0.7269472474224518,1
467,0.30505144275000684,0.6934056139385787,0.21036184516450873,0
468,0.4067917701618984,0.998092105735889,0.3938291401177423,1
469,0.8148198825117632,0.8105281049121237,0.25241161601006523,0
470,0.5133327025851117,0.24699361121416508,0.4465730082324012,0
471,0.6356001111137043,0.21570344194232394,0.2896623937434545,1
472,0.3751826437344217,0.43285835769676206,0.8996035766597714,1
473,0.02825694646223842,0.03282059064724352,0.060036747016631975,0
474,0.580102918624579,0.7448802785601177,0.66919937654782,0
475,0.793270504865637,0.7604519546211955,0.80129993293385,0
476,0.07980366390870608,0.28076763283543593,0.8249755560391471,1
477,0.5349483409520788,0.1716595677789552,0.4231001019330751,1
478,0.04479309664881925,0.8296020181232038,0.6256456374797745,1
479,0.44666903345981157,0.8365559472517523,0.04369234843422898,0
480,0.016770773528227312,0.7967001655602375,0.28083334562453555,0
481,0.7823273365364017,0.024979033372083403,0.015525082011811686,0
482,0.3356370588770423,0.42723687066227645,0.2210076672976521,0
483,0.8597775345593234,0.42407470816840254,0.8098086897791327,1
484,0.29356123098350595,0.48014726513257555,0.23963108239046582,1
485,0.9645558976684229,0.05487134933795346,0.5217641326368896,1
486,0.4621669197008649,0.29865552918265537,0.1642638697062353,1
487,0.41331523700998685,0.47904081245036245,0.03102645684129013,1
488,0.4686278175387497,0.5352822140041836,0.4166199248327721,0
489,0.5853456528107305,0.9855603511009388,0.17857002487185558,0
490,0.32953669351859305,0.24948216957108427,0.9819606890802103,0
491,0.4291984118004144,0.9978566295747938,0.822132067732152,0
492,0.4717551341830932,0.5572991179931774,0.3083285173394609,1
493,0.933073619464189,0.09955828766892749,0.10477512854500304,1
494,0.009487322942564158,0.08439656041690757,0.13709854012794997,1
495,0.11242397418174943,0.9194890093047439,0.45148448710733424,0
496,0.327564991552741,0.7306611782521419,0.6953251534206892,0
497,0.2600666701202178,0.5374868045236268,0.06684848234876861,0
498,0.11577531676312025,0.4282256427707134,0.033276237375469475,0
499,0.8111105626150633,0.1525715118792932,0.128704740042891,0
500,0.5907636822120488,0.06920571205786374,0.366937836924516,0
501,0.9745097732832702,0.5258301928383313,0.9041669340115436,0
502,0.3115453489727814,0.4729810483050072,0.6564175972552285,1
503,0.6701633393976073,0.13391128296269272,0.4838855460274395,1
504,0.18262195501628853,0.6973117616250073,0.22240229934584854,0
505,0.3813739956156347,0.0994067474225736,0.4225307167758291,1
506,0.47475429372628375,0.6209142464572086,0.6348170112087543,1
507,0.8059141597996151,0.06394787059945961,0.34770015279572164,0
508,0.7488123695717362,0.4108064960265987,0.1887136247627299,0
509,0.7850637304869229,0.25079311261022685,0.10443106669109115,0
510,0.569107527400046,0.1630846373319499,0.22517983601526403,0
511,0.8855788124090493,0.722633077593997,0.538778360250305,0
512,0.6060791685536266,0.30713408799343833,0.1817684074987289,1
513,0.24990299722010734,0.5753443860549554,0.48116565057928506,0
514,0.613147705171965,0.20802930157397315,0.4344510430012366,1
515,0.1462512214577001,0.004224439404224345,0.7922297703141774,1
516,0.5327477622416779,0.16929650513521544,0.7841204708668376,1
517,0.9055624912352253,0.413391567270884,0.3951905740675482,0
518,0.22869364331506326,0.9120540338902733,0.5913548686751917,0
519,0.4933401938886057,0.86957609376406,0.5392000678394365,1
520,0.8277643215689826,0.9079448187130863,0.6918509904210649,0
521,0.5460276986303875,0.1342560833490798,0.9998768469774197,0
522,0.969779842021592,0.9941834053116161,0.24205861524903405,0
523,0.9501230969491562,0.8788916059072948,0.2502179355228782,0
524,0.9712281467695887,0.5995899246783462,0.40983566871897603,1
525,0.6202918208960165,0.7319666281636762,0.36417769381663134,0
526,0.9476691792600483,0.53887604832768,0.9065314640370947,1
527,0.16775605971540153,0.25651103909105144,0.5576190195885934,0
528,0.107193204348766,0.7879545426673316,0.9910979490735323,0
529,0.09243949616445057,0.5837137818195229,0.050993880478291786,0
530,0.1568381157536426,0.2399179214357271,0.6215644081645313,0
531,0.5126131030609268,0.9831366050291233,0.6752683814723822,1
532,0.024773812084288527,0.7469647692265018,0.1926144467286618,0
533,0.0010476540593066241,0.27460096479098084,0.614842387115801,1
534,0.37847489277666424,0.880059816978825,0.896069154949485,0
535,0.9424727580171521,0.40698381354835345,0.5584673659414403,0
536,0.6408783702705121,0.2442420463967514,0.17101955498246768,0
537,0.8877341110271394,0.6546071975008176,0.7795017313564737,0
538,0.1824865401967134,0.24001529488561169,0.2546598210488513,1
539,0.0700268429520925,0.7092501824709966,0.8696245660294194,0
540,0.2827420051612167,0.6874448013524189,0.9557754653559617,0
541,0.5149135402407831,0.19285612535200658,0.4246568120029002,0
542,0.29812811891692326,0.6944593069529282,0.8631387570859838,1
543,0.9401254282953474,0.8259493131990391,0.5862971739476553,1
544,0.12745545021864546,0.9963632683132946,0.2644010556892584,1
545,0.7069869871061076,0.737266294532576,0.9443021696749774,1
546,0.08482211863421985,0.2927984173458009,0.1581891293059029,0
547,0.04178966281720875,0.5714791944924243,0.4379103640466747,1
548,0.26397123348976403,0.35598582860349914,0.5726610486089306,0
549,0.5535691470809446,0.704982763208291,0.699105416390813,0
550,0.12311201325097565,0.8807901214574823,0.12521941462061004,1
551,0.1778197509786772,0.6784679117248382,0.7741179486126082,0
552,0.8700400253591513,0.828937045809968,0.7023487082058136,0
553,0.648706210867131,0.7574477407403519,0.4326387618931995,0
554,0.6753253449864071,0.3479651736549867,0.44337433967455187,1
555,0.9438448915744592,0.7845663573980501,0.8900500442961302,0
556,0.5167841500078136,0.8289423752395658,0.7851237563528017,0
557,0.7027870682599843,0.0534351409607392,0.5943865604557353,0
558,0.1696964016838567,0.8411650255620968,0.09327990095112493,0
559,0.4368883940748306,0.2211792941263243,0.4713040734193398,1
560,0.9262511830089073,0.44675315293695517,0.26299719437529134,0
561,0.24965888057787555,0.8298700815075507,0.5278080094861227,1
562,0.7702701290925704,0.6523323957295808,0.14723481764036928,0
563,0.8237629398946343,0.6278556147383911,0.6999427169755181,0
564,0.5281446601396302,0.8719216307655303,0.8220760982176566,1
565,0.7930107621246701,0.29294299308978755,0.7759778124513022,0
566,0.6347338959221901,0.7864926404327125,0.17857685166064963,0
567,0.6193313981893018,0.10513839181631157,0.4273489996536436,0
568,0.4641514996843219,0.08249049788701235,0.24434870313575918,0
569,0.9230840697851942,0.6081517055363668,0.8580049828068864,1
570,0.7710810039404798,0.3786357468533862,0.09336812322800159,0
571,0.8049908707988989,0.32206962814831497,0.8534275715522466,1
572,0.7088104312492634,0.8878347813123372,0.7902576567200177,1
573,0.2935004076248655,0.20844696117475636,0.22143718286781444,0
574,0.72197771780423,0.2167104250734403,0.34738252040349027,0
575,0.054265252016010845,0.3003724226155623,0.6270068562535391,1
576,0.9589283292197476,0.8724850837955546,0.7621669740162388,0
577,0.9178218670788989,0.38045781783923904,0.33545420866310705,1
578,0.17010706473654214,0.5884289990075652,0.853083421402608,1
579,0.7465320304340646,0.3589048587538626,0.7936728077888505,1
580,0.7388327623378935,0.8451734716689526,0.004608948779802002,1
581,0.48206997749820957,0.847631400378576,0.33617946966544665,1
582,0.08284563346566509,0.2770133568106534,0.5400003560623143,0
583,0.5895909335326768,0.11389543817100056,0.10916470000505663,1
584,0.6600497987672916,0.015994839457179943,0.1252794063083883,1
585,0.5821311026179381,0.22214383483332556,0.3973797707122231,0
586,0.8296387178667763,0.8198514770492141,0.11293417039626186,1
587,0.14601833643106032,0.04993566045020004,0.8070623309294939,0
588,0.34454187721279816,0.34647493960872244,0.6951189621178894,0
589,0.6466950366701211,0.1577693222262051,0.9448025358786467,0
590,0.5360138862053494,0.2889506924481249,0.7102504059817565,1
591,0.6368188476180117,0.10811039696111302,0.32296508903416465,1
592,0.6267244355868226,0.07614135751385931,0.29838455892144866,0
593,0.9965176714141606,0.35660165265789745,0.9286943055969809,1
594,0.012847759851949081,0.49090994534665333,0.36147055186849175,1
595,0.7680112825460822,0.8769020112724705,0.3155807673126959,0
596,0.8067783369311438,0.5648996661117693,0.15089477394063877,1
597,0.07918861401621968,0.9502628321330423,0.6666163451499891,0
598,0.26348539629944356,0.724061846026079,0.5052289954160912,1
599,0.7596009228321772,0.9491085161047995,0.94365717307639,1
600,0.34619118853687747,0.8261149564736168,0.8584744341343635,0
601,0.7904388878043074,0.8539791475258853,0.024112911102369905,0
602,0.9764406324036258,0.8682159572052862,0.7698298234393798,1
603,0.2817609989082541,0.21122262288528137,0.4579443966414434,0
604,0.5703834703782193,0.7250870685755315,0.2858526819604198,0
605,0.21474156980521086,0.023030970184316546,0.9061053659620559,0
606,0.11950411111594295,0.9921958629415305,0.40976596671176757,1
607,0.0400463455828467,0.9864674471083941,0.8049007427392282,1
608,0.39234015965842184,0.5835673058829123,0.2162849361976038,1
609,0.61256222265428,0.20077126132191703,0.89026753114758,1
610,0.5705813402054047,0.1477685701975343,0.19266712942727182,0
611,0.8519231153211285,0.13024626892328772,0.18421960700109874,0
612,0.2239144570956001,0.9570036380160167,0.9553506257223502,1
613,0.8993515103534981,0.36128068844871386,0.9659310779273688,0
614,0.25913851973971735,0.4687344139924695,0.04085265095886703,0
615,0.13603889692928395,0.660262217580045,0.803598392873436,1
616,0.3593148905789191,0.1365598097451972,0.7528316267197803,1
617,0.4818425555992464,0.6769658465732624,0.6489977520887743,0
618,0.018256456639443308,0.41606414643160183,0.7531091564846781,0
619,0.5070695381358934,0.6351707343789887,0.85804007185174,0
620,0.8005085980840135,0.8091911197781371,0.17802769126339324,1
621,0.486949683305016,0.7007881856681399,0.01985982035027234,0
622,0.1206098636623043,0.07170271018830376,0.8268356408792387,1
623,0.11591058085080597,0.18632580521986253,0.5342571333597433,0
624,0.6253944578692879,0.28945782057460634,0.48977639233353687,0
625,0.05857160039149967,0.8139376668452708,0.2225810221410507,1
626,0.655223578547363,0.7457358982907911,0.2916390511813908,0
627,0.15805672229374246,0.751891939636846,0.7415735500314832,1
628,0.7676139733769687,0.03561033105097744,0.39583576020162325,0
629,0.06225887951317277,0.24258947534120445,0.5492284554325971,0
630,0.5822030907893521,0.7430690287646656,0.6216255139081093,1
631,0.6595412248472234,0.058494601972578275,0.712360322703521,1
632,0.6047747152463198,0.44194969918492666,0.9529755612099542,1
633,0.6980762103317861,0.02469314349344387,0.1479734596811878,1
634,0.8298366413692103,0.07127066878652566,0.14654868437633783,0
635,0.3422954262653711,0.740643688655238,0.7641454814617203,1
636,0.13769987738053913,0.17645662269954987,0.5982179917606961,0
637,0.5938299305046765,0.09562680094617004,0.4490400981531758,0
638,0.8827660158289935,0.9574869106632499,0.3022843855724744,1
639,0.6417354240476905,0.8952687884837645,0.5899961139055051,0
640,0.6456495220512458,0.05858273954624127,0.620906351000263,0
641,0.38697241975442676,0.9103217976427483,0.5729405610441907,1
642,0.7434087824303435,0.18583754361640992,0.9824340746324705,0
643,0.3057446424552982,0.3929344130003526,0.2242470463363081,1
644,0.09261506481400084,0.5329486060106757,0.06924251106805246,1
645,0.9170142679361571,0.7225110205636481,0.5818927205989857,0
646,0.2552667144120736,0.8991458337683105,0.6108229374928853,1
647,0.7190707730227802,0.2086776508748438,0.1060917189465701,1
648,0.7431175213223539,0.25007861771179485,0.3855045839424074,0
649,0.07967873595474839,0.41793748933240604,0.997813965592366,0
650,0.6794937754855273,0.31070772623997867,0.875934957718375,1
651,0.17603085059006285,0.7394411035470614,0.0005821898899984745,0
652,0.7544265024655131,0.40712629862983896,0.40588819892183314,0
653,0.8773350344282927,0.34981049724321245,0.20375745308860405,0
654,0.1099969845531712,0.9383564699640027,0.20251809382650177,0
655,0.8773294123131872,0.7784602739069159,0.5980007884468804,1
656,0.8782981194740233,0.40555754794334153,0.06519171927749356,1
657,0.5750155546486265,0.9794238158190363,0.907902807475908,1
658,0.2192329352162813,0.623786693677791,0.12951084134441748,0
659,0.9096905909473796,0.27944281467230214,0.33595906079796756,1
660,0.29759417033191926,0.3604496914499201,0.0441276106685804,1
661,0.645529767143084,0.5777913380401666,0.6071297339289462,0
662,0.9915149678795839,0.24117544274572988,0.715780443777012,1
663,0.2125247317009632,0.24442085413555126,0.09019603392411368,0
664,0.15472291851022113,0.14847832049285636,0.24756754821598537,0
665,0.2888040714719894,0.6589150891271731,0.7767143164709225,0
666,0.0008953010027332731,0.11999107691430477,0.3420387918509046,1
667,0.4817216026223924,0.11210192186747048,0.5715186756986483,1
668,0.5911871785538824,0.057489991857111344,0.8732237142066749,0
669,0.34860586909602775,0.6285703821212731,0.3901849225946691,0
670,0.14960178067956753,0.06277729470835924,0.10966568800706145,1
671,0.02608175996783535,0.9862037803659084,0.5843784284429133,1
672,0.026908651061965605,0.7387030002116404,0.0658541398693625,0
673,0.5852916684299209,0.030246751360667012,0.4425702569637576,0
674,0.818163096173832,0.2314559574340289,0.3213098712940222,1
675,0.2122848153367657,0.44936517998587555,0.49386058539501876,0
676,0.7141663773219933,0.8498781047264827,0.5954711303447602,0
677,0.8992392185050179,0.569720640117545,0.10260169577652178,1
678,0.9128549339300496,0.7837847892219098,0.94886939131977,1
679,0.53693615502831,0.6259868812543076,0.8886978846137847,1
680,0.47237425934304433,0.9167780920871358,0.12819672045731112,0
681,0.9237536954566301,0.810837746840401,0.3878686648168589,1
682,0.9908080572881899,0.21994397345959904,0.7534469374978314,0
683,0.1994565598998872,0.7496747979186679,0.541939094359351,0
684,0.54030085603446,0.1614837087497405,0.5858590913491094,0
685,0.10831996119210452,0.41378881695248004,0.13460353450987939,1
686,0.9900549334396355,0.5581394896415589,0.4352176254674792,0
687,0.927557167261228,0.9714153626961554,0.6779584409377207,0
688,0.33214768312999676,0.9020236990630336,0.36148309635413545,0
689,0.2624963956868308,0.9101745319516319,0.1038538129388058,0
690,0.9336474583290696,0.5708212942109706,0.834672361806928,0
691,0.13194998115100942,0.7615665090710745,0.2348527207636164,0
692,0.7761372353534475,0.914489405193618,0.5143807258287385,0
693,0.4737252369531414,0.4028005256093393,0.8659207246151408,1
694,0.16808445507843417,0.7185211272122525,0.6052730106963358,1
695,0.49425813296277366,0.18811688345218502,0.2899539897270208,1
696,0.4936771487286049,0.10603652650661177,0.6601726233902708,0
697,0.0549749097904948,0.6430021683825926,0.68260540182839,1
698,0.0604825886416307,0.05384831448560845,0.2662220222646374,1
699,0.04377755476734535,0.52636455647738,0.34389503712747393,1
700,0.7417312605532542,0.3123769420311965,0.7859345232605652,0
701,0.8488801175329743,0.10960571417034748,0.7444314048172848,1
702,0.8589484316637881,0.06693961234956758,0.35622059842274556,1
703,0.7632839071174974,0.852493663397927,0.4097387121161502,0
704,0.7923712878452115,0.07469338273849013,0.6219249253650971,0
705,0.26753110343722275,0.48573995613103604,0.6735926368821404,1
706,0.3375305200624361,0.5436169303821332,0.4371513234815362,0
707,0.4546332677360424,0.9005132542745187,0.7694029154273059,1
708,0.5189036784931286,0.18267790923237848,0.6518784350443897,1
709,0.41798024736862416,0.9662234328361284,0.0925497809204352,0
710,0.5993280393862873,0.7427009653793664,0.9071639153440044,0
711,0.31091432042178957,0.7780743880025469,0.5122016653837591,1
712,0.33455479917912767,0.8860579932427457,0.11458174514040798,0
713,0.12958151312685862,0.9402645405412521,0.6036763010047699,1
714,0.5781427405778764,0.14650924813544564,0.5458113194445601,1
715,0.8409298176304651,0.2691761485873059,0.12956536787667206,1
716,0.6677727105342462,0.9892927659897196,0.43987635633654176,1
717,0.7455433821960993,0.3606592293951282,0.10444567738378241,0
718,0.21153496337542932,0.9258075376063353,0.5701781904841142,0
719,0.5785667969994465,0.6698962668239664,0.3417604090322043,0
720,0.3292523522528543,0.14810455747174012,0.5932861733116684,1
721,0.5489842006962792,0.7841587752747399,0.7137199040179955,0
722,0.6793303363762541,0.20168759347963738,0.6251994178656297,0
723,0.011680388665935348,0.5608916774892071,0.448425920237736,1
724,0.9417275920852842,0.04856022978145558,0.015053611738761408,0
725,0.9538231378707418,0.9540595048905349,0.26707911598742395,1
726,0.8465127646948614,0.5282813730780554,0.01707093371039925,1
727,0.37821204828711896,0.8230412358867014,0.6843052131900399,1
728,0.4642495858586052,0.7063883898548367,0.7167110315996243,1
729,0.6452542786016527,0.93684777666903,0.7900634775723658,0
730,0.7201474921299159,0.9574819060261741,0.37834801092304515,0
731,0.8227446449623255,0.06042695555521793,0.6809463884807372,0
732,0.9448180401494418,0.6387835950940599,0.3451065056863907,1
733,0.6243750107297772,0.7287912125174087,0.013981988149504132,0
734,0.7002352340348522,0.7462294481722814,0.4740213362984321,0
735,0.5051696399876919,0.5461584314116473,0.4566527237542637,0
736,0.903322062227765,0.6318760622000155,0.8624131685140204,1
737,0.503190543292683,0.06953545009820628,0.5796748865160685,1
738,0.6279453322954386,0.5353412024023585,0.6719010425388479,1
739,0.899240519979243,0.1078360875178519,0.31180816534310707,0
740,0.9082800894237931,0.6716105692563922,0.3025486350949813,0
741,0.6843276623278122,0.7717024279490706,0.6325706881483666,0
742,0.14947711165010702,0.509949579071017,0.36392141398932,1
743,0.5687970227193574,0.15639237715094834,0.5940367832080966,1
744,0.36598360439463085,0.6649889183456621,0.8201727919455609,0
745,0.6834193950596736,0.7169581403654383,0.07647102679999052,1
746,0.3254376260861226,0.6800543819036806,0.6195825767568001,0
747,0.785272012564896,0.8006844053416793,0.9736171962077168,1
748,0.6588522947700143,0.17299034174755268,0.23263060213245268,1
749,0.528176256939504,0.1197765200536659,0.8891105814577956,0
750,0.7993812916297733,0.40228435993575185,0.16143988301224343,1
751,0.7974086839796813,0.9140191944602629,0.9430749101883901,0
752,0.45118028454345305,0.20872266722199195,0.818991393344881,1
753,0.17442810006559106,0.5808219687567261,0.5388081171121355,1
754,0.5937333123946469,0.008660392396211303,0.7374854037737193,1
755,0.08731872994408307,0.18331643619941018,0.24359237029968284,1
756,0.1634319630845299,0.8982929531910722,0.5688573535623324,0
757,0.6010409422550538,0.3618109121812184,0.4074586369245302,0
758,0.565204680771496,0.8610813886176109,0.8771283170256086,1
759,0.5895857586362654,0.8278357588855901,0.4920099751912198,0
760,0.3169073567249626,0.2977980600621387,0.7604903295685583,1
761,0.5800501425358704,0.6848065833529571,0.44856280932145587,0
762,0.7860481539954963,0.7034856686341816,0.4170713626036985,0
763,0.09612082283157286,0.3197329587406721,0.8942658994067451,1
764,0.9941165866719643,0.7177377990238738,0.6086144373965634,1
765,0.09614061372043836,0.9767529940829348,0.7886699087715509,1
766,0.7357249552725903,0.9146064827174807,0.648982649383748,1
767,0.5731465910042616,0.7297980216958775,0.22235240383573274,0
768,0.44816882555210613,0.10620453540876784,0.3326143435101542,0
769,0.9131134017561758,0.827459974821378,0.807806962012755,0
770,0.417652890458758,0.6739624945524011,0.04971703654268489,1
771,0.6522256533916898,0.4798644283187815,0.012651485923717232,1
772,0.6048061535256471,0.5619353294148619,0.7599416337584665,0
773,0.30652564592941,0.8585936977697428,0.013856621194572094,1
774,0.8006026507896689,0.25928030532485435,0.6239068654136519,0
775,0.8293239160704251,0.17912401608164585,0.48775315693621035,0
776,0.9031266749553112,0.7343952889060003,0.0788981049345544,1
777,0.4650954145086956,0.2736730069686185,0.07868087733925055,1
778,0.4512048851908108,0.2791085910019656,0.6675653983014629,1
779,0.5962276840676711,0.31089983385216424,0.2147422813557479,0
780,0.29701535969965487,0.2091669520102709,0.8405844516052957,1
781,0.4932861528869299,0.27404041705326665,0.09580462899081044,0
782,0.1520004351913674,0.32315119682969684,0.2173986802207959,1
783,0.10257289386044965,0.3909949598153558,0.426382030722392,0
784,0.31884239758332733,0.18518895445580585,0.1385595327711009,0
785,0.7848796239114394,0.4298090927840694,0.2547568714361935,0
786,0.5523531613696964,0.37435380516479355,0.6149390055138382,1
787,0.5121118053963462,0.8281572893775462,0.3832356766159646,1
788,0.18369942925655225,0.6129862759487658,0.10416195674444695,1
789,0.8933383908707537,0.2774936673408358,0.4638716826546424,1
790,0.724803538167197,0.46839928248405727,0.48675440341630916,0
791,0.9344299210251685,0.3936862048716705,0.4303209987527281,0
792,0.1950098153710359,0.4970634064269932,0.5379650928498876,1
793,0.2389058792916372,0.8636057849363882,0.14336939943303217,1
794,0.9200188209045048,0.33901850730028016,0.4199837895916497,1
795,0.49302056852820786,0.8877793117205242,0.7068724208166106,0
796,0.5092886033016114,0.14464529580757035,0.5487240771780404,0
797,0.48487383807489504,0.7095943300190672,0.5440944409726317,0
798,0.4920296738087876,0.7806731964596288,0.5881172170215845,0
799,0.3376282543843575,0.5761757663482903,0.8427924961067265,0
800,0.288194061664773,0.6667246236053388,0.3316694514819337,1
801,0.1480101534794649,0.3152462641499434,0.7360423922525634,1
802,0.9828418448060737,0.05302342614407085,0.031102311965713447,0
803,0.19476136640075814,0.608815943254186,0.7151716580074354,0
804,0.6977525080379403,0.49390743476653687,0.4052220949543155,1
805,0.7349812671572221,0.721243913433605,0.4428169342149342,0
806,0.8167715724860075,0.5322882688711372,0.0034627558337653186,0
807,0.1147882998481139,0.5616605658421532,0.8072128128113274,1
808,0.029074238147431264,0.4999117308941764,0.45999590664944756,0
809,0.8804897734995886,0.7807926513606309,0.4323335916274593,0
810,0.9494481057734544,0.8076015651318496,0.274198428702913,0
811,0.288436728562969,0.5939319713520685,0.0010101568011554596,0
812,0.9643357663998532,0.9018758145781621,0.6884870671928103,0
813,0.3194053742798022,0.42508975013730665,0.5887744256437075,0
814,0.5317320446217463,0.7075560026983246,0.03848566201372272,1
815,0.09931422941779466,0.996962280393711,0.8018704070353248,0
816,0.24751027891751742,0.14734834213331227,0.024605825668093995,0
817,0.17673603045932307,0.6814646009955085,0.8896078483668461,1
818,0.5006557875771074,0.9226846818157437,0.2187864726043668,1
819,0.45871410843212024,0.9826445664394496,0.9373293891906743,0
820,0.19647465219275417,0.7155152160185263,0.9801897002621811,0
821,0.33815580087477926,0.3333865950453353,0.9432410133180081,1
822,0.42547981214488906,0.6010162583602057,0.037479391252879135,0
823,0.07640326291926058,0.3789274515986366,0.9677464172240137,1
824,0.42076018560504824,0.574502242941502,0.9543970996764615,0
825,0.20796035437729166,0.929086916442464,0.14678450315117397,0
826,0.03516709200341106,0.5820321410596483,0.6472926472159684,1
827,0.7098348051289542,0.33955721190510757,0.16465784837381625,0
828,0.6100172535683036,0.9498892175877395,0.5208448319980702,1
829,0.5423548034558224,0.5637334490480835,0.811423666078408,0
830,0.1938498745816274,0.9298534575250742,0.9965369107617775,0
831,0.8685430151243636,0.18975692199317207,0.3110982593076652,0
832,0.3626741329106761,0.6746362572311705,0.9947953069180889,1
833,0.8358735690286767,0.4543583076034018,0.1489761582352721,0
834,0.8091080058714406,0.31487221709027147,0.4349684489053114,0
835,0.6129725329778192,0.13254173231304922,0.20142871633106918,1
836,0.9548842722166219,0.14254218420268372,0.2683717347391106,0
837,0.6190979247875313,0.3194654916037444,0.7306423737705486,0
838,0.15093592307076176,0.035679454298580215,0.44773977822373623,0
839,0.49988775640144434,0.6489694134466354,0.5613806329179011,0
840,0.34232699520252874,0.5996074548242294,0.11113268358948603,1
841,0.5109508114335023,0.7075703020913133,0.09459366602011854,0
842,0.08115360567352281,0.27968623825443084,0.8860003619917883,0
843,0.6947142214195642,0.22750758779748947,0.6969540578695421,0
844,0.7525822082445822,0.641590866785933,0.7115035221526694,0
845,0.7527559454928451,0.2130493972567984,0.8980006944816046,1
846,0.7474028172453668,0.4087231840995137,0.15977580977963446,1
847,0.3963382425646752,0.5407069169666026,0.6840949041619869,0
848,0.96406458739617,0.3051421105032821,0.43031315599181785,1
849,0.6537071346895229,0.5073822138832442,0.557533608470137,1
850,0.5132675165200196,0.9750170967816142,0.9334222520012985,1
851,0.9638233486388539,0.13819310146710762,0.3144708618756673,0
852,0.14710023988444887,0.3519354240815634,0.9165518717157239,1
853,0.23790898350146827,0.7411025959270361,0.4620758983272266,0
854,0.24426713806833456,0.5995606169101408,0.9344085704714858,0
855,0.3530755926700696,0.23306464939842164,0.6583921815212848,0
856,0.8243775228098524,0.21733861791804387,0.43751981574967624,0
857,0.9460365696318921,0.4340947544697086,0.1327551234731872,0
858,0.15018924105241993,0.46945267672517854,0.577691795824103,0
859,0.2950090106270542,0.9776574831504993,0.8470588389202667,1
860,0.43331439218980183,0.599262578513947,0.5407943354197624,0
861,0.3214746291397277,0.021919985736246317,0.9605182507382246,1
862,0.7685650732191892,0.26613447434736615,0.0966170187996207,0
863,0.17442968909413525,0.5085118772271509,0.35985835486449724,0
864,0.28795661883297385,0.6343191606078074,0.8757371826147995,1
865,0.38525470359756664,0.5967881104405677,0.8067717094409388,1
866,0.5724755100782448,0.2674923661420031,0.3957692837749457,1
867,0.5591570446120021,0.7442650241950461,0.8168840331310172,1
868,0.3882987548460639,0.7427885421331477,0.5167213380199576,0
869,0.32635155222242906,0.9025997575171307,0.07026253897188495,1
870,0.7830267566338952,0.5360801809271007,0.5325551650269805,0
871,0.071712852726448,0.6245989744909459,0.3513163909834136,0
872,0.9558037988025779,0.7381782932909675,0.34290772826204197,1
873,0.37763484576129636,0.8245097033161335,0.39825811073255124,0
874,0.5912122567561934,0.46049213532516375,0.5374018617117949,0
875,0.3108330798211705,0.23109051061654906,0.7561547590132699,0
876,0.3642624180904662,0.561790135913469,0.9329610669475845,1
877,0.39327412808541906,0.929457084087458,0.9111628949477992,1
878,0.1761398184156283,0.41099587320550324,0.8355107232759478,0
879,0.16218587145953045,0.6748942652370928,0.9662495619438675,1
880,0.673147894884029,0.8076081844333114,0.8321361826372342,0
881,0.8751881436066355,0.4777464708452741,0.9995554234930661,0
882,0.7732413719627323,0.597851211247954,0.9104634489322628,1
883,0.2083441990997429,0.06165173595617457,0.03564597223111188,1
884,0.9265745636765335,0.7268854601472003,0.8662039418316624,0
885,0.5156005947372541,0.21566373185452237,0.9794306813600779,0
886,0.5908752784130833,0.890188588677292,0.6830540760842848,0
887,0.6287223760945815,0.4748697881673205,0.2454284262635813,1
888,0.5991681456060901,0.12565896593095272,0.008912675491548838,0
889,0.9964579714845142,0.6465965392763268,0.717501460376149,1
890,0.01032471624364828,0.11182188504621482,0.13330916378214763,1
891,0.6130091797215612,0.2788346698695924,0.4292350099400345,0
892,0.7774828296464964,0.30718445074891154,0.5887045808296443,1
893,0.6937347658274282,0.6078891103073164,0.09518625783664636,1
894,0.9813402838415152,0.35501861587954653,0.7453860598302311,0
895,0.5344042559769244,0.2661826693019461,0.054342048151387545,0
896,0.7672701242043367,0.18344256711706752,0.3631854003138718,1
897,0.9683743476518667,0.30829695473732543,0.33232426023272543,1
898,0.26297138716509916,0.6171037309495332,0.6638057943630131,1
899,0.8387092905264159,0.006203158461418168,0.8111050864516802,0
900,0.11177297749710069,0.6550228142510275,0.7826876917343094,1
901,0.7840769231838719,0.09422905241673785,0.23045392609147808,1
902,0.7375360041323582,0.7665694449065231,0.8856194688863487,1
903,0.5633302242770787,0.7094316608834106,0.8680746273331346,1
904,0.5918687901546145,0.31543130378580964,0.21363446478604342,0
905,0.627124403950955,0.6702528836007962,0.37614258287892877,0
